type,name,buoyancy_kg,length_m,width_m,diameter_m,drag,material,comment
arcels,Oceano RT-121,-30,0.89,0.124,0,1.3,1,
arcels,Oceano RT-161,-35,0.89,0.124,0,1.3,1,
arcels,Oceano AR191,-26,0.85,0.112,0,1.3,1,
arcels,Oceano AR261,-21,0.82,0.124,0,1.3,1,
arcels,Dual-ORT (UWA),-34,0.66,0.28,0,1.3,1,
arcels,Benthos 866,-13,0.66,0.15,0,1.3,1,
arcels,Monitor-DualAR (UWA),-47,1.625,0.25,0,1.3,1,
arcels,Ribuck Dual Kit for Sonardyne ORT (UWA),-35,0.94,0.28,0,1.3,1,
arcels,Sonardyne ORT,None,0.7,None,None,None,1,
arcels,Edgetech MF SD,None,0.7,None,None,None,1,
anchors,1 Railway Wheel,-454.55,0.15,1,0,1.3,1,
anchors,2 Railway Wheels,-915,0.35,1,0,1.3,1,
anchors,3 Railway Wheels,-1350,0.55,1,0,1.3,1,
anchors,4 Railway Wheels,-1830,0.7,1,0,1.3,1,
anchors,1S-WagonW (UWA),-240,0.25,0.8,0,1.3,1,
anchors,1M-WagonW (UWA),-300,0.25,0.8,0,1.3,1,
anchors,1L-WagonW (UWA),-360,0.25,0.8,0,1.3,1,
anchors,2S-WagonW (UWA),-480,0.45,0.8,0,1.3,1,
anchors,2M-WagonW (UWA),-600,0.45,0.8,0,1.3,1,
anchors,2L-WagonW (UWA),-720,0.45,0.8,0,1.3,1,
anchors,16 kg lead block,-14.77,0.05,0.3,0,1.3,1,
anchors,3L-WagonW (UWA),-1080,0.65,0.8,0,1.3,1,
anchors,3M-WagonW (UWA),-900,0.65,0.8,0,1.3,1,
anchors,Anchor S245,-900,0.8,0.8,0,1.3,1,
anchors,Anchor N280,-900,0.83,0.8,0,1.3,1,
anchors,Anchor W310,-900,0.48,0.8,0,1.3,1,
rigging,shac-L-shac (UWA),-0.75,0.21,0.025,0,1.3,1,
rigging,16mmDS-L-16mmDS,-0.75,0.21,0.025,0,1.3,1,
rigging,13mmBS-L-16mmDS,-0.75,0.21,0.025,0,1.3,1,
rigging,16mmDS-L-13mmBS,-0.75,0.21,0.025,0,1.3,1,
rigging,16mmBS,-0.65,0.06,0.025,0,1.3,1,
rigging,150mm Load Ring,-0.75,0.15,0.025,0,1.3,1,
rigging,16mmDS-Swvl-13m,-5,0.25,0.06,0,1.3,1,
rigging,16mmDS-Swvl-16m,-5,0.27,0.06,0,1.3,1,
rigging,16mmDS,-0.65,0.06,0.025,0,1.3,1,
rigging,16mmDS-L,-0.65,0.16,0.025,0,1.3,1,
rigging,13mmBS,-0.65,0.047,0.025,0,1.3,1,
rigging,16mmBS-L-13mmBS,-0.75,0.21,0.025,0,1.3,1,
rigging,13mmBS-L-13mmBS,-0.75,0.21,0.025,0,1.3,1,
rigging,16mmBS-L-16mmBS,-0.75,0.21,0.025,0,1.3,1,
rigging,13mmBS-L-16mmBS,-0.75,0.21,0.025,0,1.3,1,
rigging,10mm Load Ring,0.5,0.155,0.025,0,1.3,1,
rigging,8mm Load Ring,0.5,0.13,0.025,0,1.3,1,
rigging,Small Load Ring,0.5,0.09,0.025,0,1.3,1,
chains,3/8 chain SL,-2.33,1,0.022,0,1.3,1,Standard for above anchor
chains,1/2 chain SL,-4.12,1,0.03,0,1.3,1,
chains,1 chain SL,-13,1,0.04,0,1.3,1,
chains,1/2 chain LL,-3.1,1,0.03,0,1.3,1,
chains,1/2 SS link,-0.2,0.1,0.025,0,1.3,1,
chains,1/2 galv link,-0.2,0.1,0.025,0,1.3,1,
chains,1/2 shackle,-0.3,0.08,0.025,0,1.3,1,
chains,3/8 shackle,-0.125,0.04,0.025,0,1.3,1,
chains,5/8 shackle,-0.65,0.065,0.05,0,1.3,1,
chains,"1"" shackle",-2.2,0.08,0.03,0,1.3,1,
chains,1/2 swivel,-0.65,0.14,0.05,0,1.3,1,
chains,3/4 swivel,-1.5,0.14,0.04,0,1.3,1,
chains,1/2 shac+3/8shac,-0.425,0.12,0.025,0,1.3,1,
chains,"3/8"" buoy chain",-1.677,1,0.02,0,1.3,1,
chains,"1/2"" buoy chain",-3.07,1,0.025,0,1.3,1,
chains,"5/8"" buoy chain",-4.73,1,0.035,0,1.3,1,
chains,"3/4"" buoy chain",-6.87,1,0.04,0,1.3,1,
chains,"1"" buoy chain",-12.25,1,0.05,0,1.3,1,
cms,Aanderaa RCM-4,-17.3,0.55,0.128,0,1.3,1,
cms,Aanderaa RCM-5,-19.5,0.57,0.128,0,1.3,1,
cms,Aanderaa RCM-7,-18.3,0.55,0.128,0,1.3,1,
cms,Aanderaa RCM-8,-22.7,0.57,0.128,0,1.3,1,
